                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5478,                 1.5711,                   1.39,                0.85546,                0.80969,                0.86502,                0.51605,                 1.4076,                 0.7419,                 1.2909,              0.0032971,              0.0032971,              0.0032971
                      2,                 1.3533,                0.77066,                 1.1811,                0.90789,                0.83412,                0.91325,                0.55682,                 1.3666,                0.73386,                 1.1967,              0.0066042,              0.0066042,              0.0066042
                      3,                 1.3738,                0.78249,                 1.1645,                0.87689,                0.76588,                0.85778,                0.50351,                 1.4341,                0.93631,                  1.254,              0.0098849,              0.0098849,              0.0098849
                      4,                  1.402,                0.82686,                 1.2083,                 0.7847,                0.75592,                0.77593,                0.44465,                 1.5111,                0.96059,                 1.3563,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.3756,                0.81476,                 1.2058,                0.84902,                0.78578,                0.84864,                0.51283,                 1.4091,                 1.0045,                 1.2676,              0.0098416,              0.0098416,              0.0098416
                      6,                 1.3685,                0.79012,                 1.1899,                0.82888,                0.77424,                0.83321,                0.50212,                 1.4237,                 1.0146,                 1.3146,               0.009802,               0.009802,               0.009802
                      7,                 1.3516,                0.76766,                 1.2007,                0.87722,                 0.7451,                0.83629,                0.47979,                  1.449,                0.81686,                 1.2895,              0.0097624,              0.0097624,              0.0097624
                      8,                 1.3302,                0.75105,                 1.2072,                0.87299,                0.79142,                0.87123,                0.52549,                 1.3804,                0.79592,                 1.2745,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.3128,                0.73218,                 1.1793,                0.89794,                0.83137,                0.90337,                0.54398,                 1.4022,                0.70988,                 1.2653,              0.0096832,              0.0096832,              0.0096832
                     10,                 1.3185,                0.73309,                 1.1757,                0.88909,                0.81718,                0.88879,                0.54659,                 1.3599,                0.74343,                 1.2483,              0.0096436,              0.0096436,              0.0096436
                     11,                 1.2991,                0.70094,                 1.1723,                0.89682,                0.82921,                0.88922,                0.55293,                 1.3463,                0.72107,                 1.2585,               0.009604,               0.009604,               0.009604
                     12,                 1.2758,                0.68599,                 1.1642,                 0.8777,                0.84012,                0.89638,                0.54921,                 1.3813,                0.69712,                  1.281,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.2894,                0.69374,                 1.1842,                0.89735,                0.84623,                0.90764,                 0.5676,                 1.3468,                0.66557,                 1.2738,              0.0095248,              0.0095248,              0.0095248
                     14,                 1.2795,                0.67888,                 1.1727,                0.88054,                 0.8538,                0.90506,                0.57518,                 1.3114,                 0.6759,                 1.2271,              0.0094852,              0.0094852,              0.0094852
                     15,                 1.2693,                0.66273,                 1.1628,                0.90227,                0.85696,                 0.9187,                0.58906,                 1.3159,                0.62783,                 1.2416,              0.0094456,              0.0094456,              0.0094456
                     16,                 1.2602,                0.66288,                 1.1656,                  0.904,                0.84873,                0.92095,                0.58339,                 1.3084,                0.64189,                 1.2412,               0.009406,               0.009406,               0.009406
                     17,                 1.2437,                 0.6505,                 1.1616,                0.89735,                0.84985,                0.90737,                0.56225,                 1.3372,                0.64001,                 1.2548,              0.0093664,              0.0093664,              0.0093664
                     18,                 1.2401,                0.64226,                 1.1626,                0.90805,                0.85672,                0.91743,                0.58545,                 1.2969,                0.62561,                 1.2279,              0.0093268,              0.0093268,              0.0093268
                     19,                 1.2351,                0.62949,                  1.152,                0.89468,                0.84072,                0.90665,                0.58322,                 1.2993,                0.63714,                 1.2233,              0.0092872,              0.0092872,              0.0092872
                     20,                 1.2252,                0.62669,                 1.1507,                0.90467,                0.84639,                0.91324,                0.58148,                 1.3169,                0.63725,                 1.2566,              0.0092476,              0.0092476,              0.0092476
                     21,                 1.2218,                0.62124,                 1.1578,                0.89951,                 0.8639,                0.92586,                0.58896,                 1.3122,                0.61446,                  1.261,               0.009208,               0.009208,               0.009208
                     22,                 1.2254,                0.61578,                 1.1465,                0.91348,                 0.8501,                0.91455,                0.58345,                 1.3235,                0.61652,                 1.2501,              0.0091684,              0.0091684,              0.0091684
                     23,                 1.2177,                0.60898,                  1.159,                0.90364,                0.86651,                0.91876,                0.59187,                 1.3027,                0.60537,                 1.2496,              0.0091288,              0.0091288,              0.0091288
                     24,                 1.2077,                0.60118,                 1.1341,                0.90799,                0.87634,                0.92456,                0.59465,                 1.2976,                0.58627,                 1.2174,              0.0090892,              0.0090892,              0.0090892
                     25,                 1.1935,                0.60066,                 1.1158,                0.90712,                0.86298,                0.92122,                0.58708,                 1.3169,                0.60831,                 1.2214,              0.0090496,              0.0090496,              0.0090496
                     26,                 1.2086,                0.59752,                 1.1245,                0.92424,                0.85644,                0.93104,                0.59492,                 1.3042,                0.59329,                 1.2159,                0.00901,                0.00901,                0.00901
                     27,                 1.2008,                0.60036,                 1.1341,                0.90699,                0.88309,                0.93307,                0.59863,                 1.2976,                0.58386,                 1.2079,              0.0089704,              0.0089704,              0.0089704
                     28,                 1.1916,                0.58288,                 1.1161,                 0.9045,                0.87718,                 0.9306,                0.60433,                 1.2851,                0.58482,                 1.2061,              0.0089308,              0.0089308,              0.0089308
                     29,                 1.1896,                0.59523,                  1.128,                0.90729,                 0.8701,                0.92236,                0.58914,                 1.3009,                0.60605,                 1.2475,              0.0088912,              0.0088912,              0.0088912
                     30,                 1.1824,                0.58448,                 1.1293,                0.91438,                0.86454,                 0.9214,                0.59787,                 1.2861,                0.61446,                 1.2268,              0.0088516,              0.0088516,              0.0088516
                     31,                 1.1661,                0.57537,                 1.1322,                0.92387,                0.87191,                0.93274,                0.60501,                 1.2827,                0.57377,                 1.2424,               0.008812,               0.008812,               0.008812
                     32,                 1.1715,                0.58052,                 1.1183,                0.91613,                0.87963,                0.93336,                0.60754,                 1.2785,                0.57174,                 1.2204,              0.0087724,              0.0087724,              0.0087724
                     33,                 1.1596,                0.56115,                 1.1077,                0.90595,                0.88061,                0.93427,                0.60356,                 1.2937,                0.56391,                 1.2227,              0.0087328,              0.0087328,              0.0087328
                     34,                  1.156,                0.55721,                 1.1033,                0.91031,                0.87997,                0.93446,                 0.6038,                 1.2778,                0.56061,                 1.2164,              0.0086932,              0.0086932,              0.0086932
                     35,                 1.1446,                0.55553,                 1.0912,                 0.9075,                0.87263,                0.93129,                0.60722,                 1.2753,                0.56557,                 1.1826,              0.0086536,              0.0086536,              0.0086536
                     36,                 1.1522,                0.55447,                 1.0794,                0.90997,                0.87893,                 0.9315,                0.60833,                 1.2889,                0.56326,                 1.1889,               0.008614,               0.008614,               0.008614
                     37,                 1.1444,                0.54945,                 1.0879,                0.90953,                0.88978,                0.94021,                 0.6126,                 1.2689,                0.55398,                 1.1977,              0.0085744,              0.0085744,              0.0085744
                     38,                 1.1476,                0.55375,                  1.093,                0.91267,                0.88254,                0.93524,                0.60421,                 1.2904,                0.56563,                 1.1981,              0.0085348,              0.0085348,              0.0085348
                     39,                 1.1177,                0.53415,                 1.0858,                0.91657,                0.88411,                0.93625,                 0.6073,                 1.2803,                0.55182,                 1.2133,              0.0084952,              0.0084952,              0.0084952
                     40,                 1.1281,                0.53905,                 1.0959,                0.90905,                0.89217,                0.93479,                0.60597,                  1.285,                0.55044,                 1.2182,              0.0084556,              0.0084556,              0.0084556
                     41,                 1.1126,                0.53353,                 1.0966,                0.91269,                0.87412,                0.92784,                 0.6106,                 1.2722,                0.57983,                 1.2223,               0.008416,               0.008416,               0.008416
                     42,                  1.106,                0.52185,                 1.0919,                0.90971,                0.88565,                0.93542,                0.60703,                 1.2783,                0.55579,                 1.2159,              0.0083764,              0.0083764,              0.0083764
                     43,                  1.115,                0.53469,                 1.0922,                0.90786,                0.88779,                0.92986,                0.60881,                 1.2815,                0.55654,                 1.2106,              0.0083368,              0.0083368,              0.0083368
                     44,                 1.1097,                0.52219,                 1.0831,                 0.9167,                0.88529,                0.93341,                 0.6083,                 1.2843,                0.54991,                 1.2202,              0.0082972,              0.0082972,              0.0082972
                     45,                 1.0994,                0.52113,                 1.0814,                0.90848,                0.89173,                0.93572,                0.61177,                 1.2823,                0.54542,                 1.2133,              0.0082576,              0.0082576,              0.0082576
                     46,                 1.0982,                0.52223,                 1.0858,                0.91059,                0.88146,                0.93655,                0.61007,                 1.2795,                0.55136,                 1.2162,               0.008218,               0.008218,               0.008218
                     47,                 1.1023,                0.51802,                 1.0753,                0.92955,                0.85834,                0.92961,                0.60586,                 1.2878,                0.55875,                 1.2195,              0.0081784,              0.0081784,              0.0081784
                     48,                 1.0856,                 0.5069,                 1.0752,                0.92297,                0.87551,                0.93124,                0.60784,                 1.2756,                0.55939,                 1.2196,              0.0081388,              0.0081388,              0.0081388
                     49,                 1.0846,                0.51806,                  1.077,                0.90918,                0.88191,                0.93433,                0.60975,                 1.2805,                0.54505,                 1.2311,              0.0080992,              0.0080992,              0.0080992
                     50,                 1.0821,                0.50879,                 1.0793,                0.92342,                0.87915,                0.93343,                0.60793,                 1.2801,                0.55426,                 1.2429,              0.0080596,              0.0080596,              0.0080596
                     51,                 1.0699,                0.50444,                 1.0773,                0.91987,                0.89004,                0.93664,                0.61407,                  1.281,                0.54273,                 1.2192,                0.00802,                0.00802,                0.00802
                     52,                 1.0597,                0.50033,                 1.0801,                0.92507,                0.87243,                0.93556,                0.61394,                 1.2911,                0.55657,                 1.2434,              0.0079804,              0.0079804,              0.0079804
                     53,                 1.0723,                0.50573,                 1.0736,                0.91682,                0.88189,                0.93183,                0.60596,                 1.2922,                0.54638,                 1.2234,              0.0079408,              0.0079408,              0.0079408
                     54,                 1.0582,                0.49358,                 1.0674,                0.91757,                0.89009,                0.94025,                0.61338,                 1.2869,                0.53119,                 1.2285,              0.0079012,              0.0079012,              0.0079012
                     55,                 1.0416,                0.48348,                 1.0622,                0.92321,                0.88177,                0.93742,                0.61371,                 1.2829,                0.54699,                 1.2498,              0.0078616,              0.0078616,              0.0078616
                     56,                 1.0546,                0.49666,                 1.0813,                0.91984,                0.88545,                0.93259,                0.60758,                 1.2867,                0.54443,                 1.2555,               0.007822,               0.007822,               0.007822
                     57,                 1.0512,                0.49291,                 1.0678,                0.91535,                0.89422,                0.93664,                0.61429,                 1.2797,                 0.5337,                 1.2425,              0.0077824,              0.0077824,              0.0077824
                     58,                 1.0332,                0.48472,                 1.0529,                0.92875,                0.87948,                0.93697,                0.61394,                 1.2778,                0.53284,                 1.2159,              0.0077428,              0.0077428,              0.0077428
                     59,                 1.0342,                 0.4811,                 1.0561,                0.92164,                 0.8778,                0.93345,                0.61581,                 1.2711,                0.53915,                 1.2306,              0.0077032,              0.0077032,              0.0077032
                     60,                 1.0313,                0.47856,                 1.0642,                0.92411,                0.87496,                0.93271,                0.61235,                 1.2793,                 0.5408,                 1.2382,              0.0076636,              0.0076636,              0.0076636
                     61,                 1.0116,                0.47274,                 1.0455,                0.92738,                0.87215,                0.93361,                0.61641,                  1.277,                0.53438,                 1.2242,               0.007624,               0.007624,               0.007624
                     62,                 1.0175,                0.47462,                 1.0434,                0.91882,                0.87915,                0.93868,                0.61946,                 1.2755,                0.54007,                 1.2297,              0.0075844,              0.0075844,              0.0075844
                     63,                  1.014,                0.46664,                  1.048,                0.92729,                 0.8709,                0.93372,                0.61449,                 1.2763,                0.53809,                 1.2443,              0.0075448,              0.0075448,              0.0075448
                     64,                 1.0102,                0.47538,                 1.0479,                0.91869,                 0.8811,                0.93192,                0.61363,                 1.2855,                0.53737,                 1.2504,              0.0075052,              0.0075052,              0.0075052
                     65,                  1.013,                0.46797,                  1.055,                0.92015,                0.88222,                0.93487,                0.61797,                 1.2798,                0.54373,                 1.2578,              0.0074656,              0.0074656,              0.0074656
                     66,                0.99795,                0.46951,                 1.0429,                  0.905,                0.89299,                0.93192,                0.61542,                 1.2813,                0.53819,                 1.2331,               0.007426,               0.007426,               0.007426
                     67,                0.98734,                0.46135,                 1.0361,                0.92803,                0.88249,                0.93695,                0.61771,                 1.2746,                0.52933,                 1.2411,              0.0073864,              0.0073864,              0.0073864
                     68,                0.99226,                0.45797,                 1.0383,                 0.9146,                0.88469,                0.93447,                0.61514,                 1.2848,                0.53187,                 1.2471,              0.0073468,              0.0073468,              0.0073468
                     69,                 0.9826,                0.45242,                 1.0344,                0.91938,                0.88799,                0.93377,                0.61522,                 1.2763,                0.53046,                 1.2491,              0.0073072,              0.0073072,              0.0073072
                     70,                0.97924,                0.44878,                 1.0383,                0.92558,                0.86705,                0.93294,                0.61807,                 1.2905,                0.55179,                 1.2477,              0.0072676,              0.0072676,              0.0072676
                     71,                0.98854,                0.46029,                 1.0332,                0.91636,                0.88949,                0.93374,                 0.6134,                 1.2861,                0.53706,                 1.2496,               0.007228,               0.007228,               0.007228
                     72,                0.99002,                0.45694,                 1.0371,                0.91468,                0.89327,                0.93591,                0.61413,                 1.2842,                0.52556,                 1.2497,              0.0071884,              0.0071884,              0.0071884
                     73,                0.96876,                0.44753,                 1.0292,                0.91893,                0.88167,                0.93742,                0.61978,                 1.2819,                0.53036,                 1.2389,              0.0071488,              0.0071488,              0.0071488
                     74,                0.97047,                0.44932,                 1.0204,                0.92129,                0.87854,                 0.9363,                0.61575,                 1.2772,                 0.5226,                  1.239,              0.0071092,              0.0071092,              0.0071092
                     75,                0.95577,                0.44085,                 1.0231,                0.91536,                0.88622,                0.93477,                0.61693,                   1.28,                0.52538,                 1.2439,              0.0070696,              0.0070696,              0.0070696
                     76,                0.95456,                 0.4411,                 1.0244,                0.91063,                0.88969,                 0.9361,                0.61836,                 1.2726,                0.52572,                  1.243,                0.00703,                0.00703,                0.00703
                     77,                0.95561,                0.44699,                 1.0171,                0.90954,                0.89539,                0.93389,                0.61397,                 1.2816,                0.52363,                 1.2302,              0.0069904,              0.0069904,              0.0069904
                     78,                0.94425,                0.43583,                 1.0104,                 0.9239,                0.88044,                0.93803,                0.61949,                 1.2807,                0.52198,                 1.2457,              0.0069508,              0.0069508,              0.0069508
                     79,                0.94215,                0.44102,                 1.0131,                0.91577,                0.89452,                 0.9362,                 0.6204,                  1.283,                0.52927,                 1.2455,              0.0069112,              0.0069112,              0.0069112
                     80,                 0.9402,                 0.4366,                 1.0096,                0.92465,                0.87508,                0.93138,                0.61667,                 1.2768,                0.52482,                 1.2232,              0.0068716,              0.0068716,              0.0068716
                     81,                0.92766,                0.43447,                 1.0047,                0.91033,                0.89988,                0.93869,                0.61392,                 1.2813,                0.52352,                 1.2367,               0.006832,               0.006832,               0.006832
                     82,                0.93208,                0.43519,                  1.002,                0.92039,                0.87846,                0.93859,                0.62245,                 1.2894,                0.52762,                 1.2401,              0.0067924,              0.0067924,              0.0067924
                     83,                0.92616,                0.42842,                 1.0019,                0.91323,                0.88274,                0.93133,                 0.6162,                 1.2864,                0.53718,                 1.2347,              0.0067528,              0.0067528,              0.0067528
                     84,                0.91208,                0.42561,                0.99251,                0.92689,                0.87647,                0.93222,                0.61578,                 1.2922,                0.53361,                 1.2397,              0.0067132,              0.0067132,              0.0067132
                     85,                 0.9151,                0.43249,                 1.0038,                0.91265,                0.88981,                0.93481,                0.61854,                 1.2825,                0.52588,                 1.2641,              0.0066736,              0.0066736,              0.0066736
                     86,                0.90268,                0.41955,                0.99451,                0.92471,                0.88903,                0.93531,                0.62083,                 1.2823,                 0.5208,                 1.2524,               0.006634,               0.006634,               0.006634
                     87,                0.90158,                0.41782,                0.99236,                 0.9142,                0.89285,                  0.936,                0.61981,                 1.2862,                0.52022,                 1.2447,              0.0065944,              0.0065944,              0.0065944
                     88,                0.89708,                 0.4153,                0.99417,                0.92247,                0.88087,                0.93356,                0.61747,                 1.2943,                0.52631,                 1.2585,              0.0065548,              0.0065548,              0.0065548
                     89,                0.89013,                0.41259,                 0.9908,                0.92652,                0.88008,                0.93324,                 0.6157,                  1.288,                0.52072,                  1.251,              0.0065152,              0.0065152,              0.0065152
                     90,                0.89086,                0.41353,                0.98823,                0.90805,                0.90145,                0.93455,                0.61992,                 1.2798,                 0.5166,                 1.2276,              0.0064756,              0.0064756,              0.0064756
                     91,                0.88829,                0.41144,                0.98195,                0.92333,                0.88748,                 0.9311,                0.61298,                 1.2892,                0.52648,                 1.2531,               0.006436,               0.006436,               0.006436
                     92,                0.88621,                0.41443,                0.98294,                0.91075,                0.89493,                0.93463,                0.61742,                 1.2885,                0.52514,                 1.2471,              0.0063964,              0.0063964,              0.0063964
                     93,                0.87091,                0.40522,                0.97798,                0.91465,                0.88837,                0.93283,                0.61555,                   1.29,                0.52368,                  1.243,              0.0063568,              0.0063568,              0.0063568
                     94,                0.87186,                0.41043,                0.98064,                 0.9241,                0.88362,                0.93497,                0.61749,                 1.2847,                0.51494,                 1.2473,              0.0063172,              0.0063172,              0.0063172
                     95,                0.87215,                0.40855,                0.97836,                0.91886,                0.88266,                0.93741,                0.62245,                 1.2908,                0.52179,                 1.2602,              0.0062776,              0.0062776,              0.0062776
                     96,                0.87448,                0.41452,                0.98339,                0.92305,                0.88828,                0.93465,                0.61516,                 1.2984,                0.52723,                 1.2693,               0.006238,               0.006238,               0.006238
                     97,                0.85845,                0.40268,                0.97581,                0.92332,                0.88326,                 0.9353,                0.61909,                 1.2869,                0.52124,                 1.2648,              0.0061984,              0.0061984,              0.0061984
                     98,                0.85874,                0.40428,                0.98261,                0.92814,                0.87522,                0.93666,                0.61981,                   1.29,                0.52159,                 1.2618,              0.0061588,              0.0061588,              0.0061588
                     99,                0.84347,                0.39341,                0.97707,                0.92903,                0.88246,                0.93816,                0.62138,                 1.2886,                0.51527,                 1.2617,              0.0061192,              0.0061192,              0.0061192
                    100,                0.85084,                0.39569,                0.96805,                 0.9191,                0.88967,                 0.9402,                0.62781,                 1.2868,                0.52021,                 1.2604,              0.0060796,              0.0060796,              0.0060796
                    101,                0.85046,                0.40224,                0.96901,                 0.9133,                0.89338,                0.93522,                0.61526,                 1.2847,                0.51935,                 1.2605,                0.00604,                0.00604,                0.00604
                    102,                0.83616,                0.39151,                0.96362,                0.91697,                0.88421,                0.93297,                 0.6175,                 1.2937,                 0.5305,                 1.2678,              0.0060004,              0.0060004,              0.0060004
                    103,                0.84156,                0.39483,                0.97513,                0.92199,                0.87917,                 0.9325,                0.61705,                 1.2868,                0.52838,                 1.2798,              0.0059608,              0.0059608,              0.0059608
                    104,                0.82599,                0.38803,                0.96599,                0.89761,                0.90432,                0.93167,                0.61955,                 1.2851,                0.52393,                 1.2709,              0.0059212,              0.0059212,              0.0059212
                    105,                0.82936,                0.38754,                0.96595,                0.92319,                0.88495,                 0.9323,                 0.6157,                 1.2949,                0.52453,                 1.2729,              0.0058816,              0.0058816,              0.0058816
                    106,                0.82281,                 0.3871,                0.96379,                0.92027,                0.87848,                0.93235,                0.61858,                 1.2957,                0.53112,                 1.2782,               0.005842,               0.005842,               0.005842
                    107,                0.81022,                0.38066,                0.95408,                0.90724,                0.88885,                0.93145,                0.61536,                 1.2964,                0.52471,                 1.2587,              0.0058024,              0.0058024,              0.0058024
                    108,                  0.806,                 0.3782,                0.95904,                0.91322,                 0.8913,                0.93408,                 0.6162,                 1.2997,                0.52755,                  1.272,              0.0057628,              0.0057628,              0.0057628
                    109,                0.81851,                 0.3898,                0.96104,                0.91241,                0.88958,                0.93545,                0.61973,                 1.2879,                0.52288,                 1.2684,              0.0057232,              0.0057232,              0.0057232
                    110,                0.80577,                0.38219,                0.95408,                0.92355,                0.87834,                0.93497,                0.62233,                 1.2913,                0.52492,                 1.2761,              0.0056836,              0.0056836,              0.0056836
                    111,                0.81158,                0.38389,                0.96018,                0.92451,                0.87638,                0.93658,                0.61843,                 1.2907,                0.52557,                 1.2702,               0.005644,               0.005644,               0.005644
                    112,                 0.8024,                0.37901,                0.95204,                0.91037,                0.88163,                0.93489,                0.61804,                  1.295,                0.53205,                 1.2747,              0.0056044,              0.0056044,              0.0056044
                    113,                0.80091,                0.37941,                0.95134,                0.90776,                0.89333,                0.93709,                 0.6199,                 1.2946,                0.52469,                 1.2644,              0.0055648,              0.0055648,              0.0055648
                    114,                0.79039,                0.37208,                0.94853,                0.90859,                0.89047,                0.93699,                0.62104,                 1.3002,                0.52664,                 1.2756,              0.0055252,              0.0055252,              0.0055252
                    115,                 0.7875,                0.37259,                0.94205,                0.91954,                0.87646,                0.93714,                0.61793,                 1.2951,                0.52972,                 1.2634,              0.0054856,              0.0054856,              0.0054856
                    116,                0.78521,                0.37268,                0.94237,                0.91593,                0.88698,                0.93852,                0.62038,                 1.2962,                0.52001,                 1.2522,               0.005446,               0.005446,               0.005446
                    117,                0.76984,                0.36415,                0.93548,                0.91118,                0.89136,                0.93616,                0.62015,                 1.2988,                0.52523,                 1.2665,              0.0054064,              0.0054064,              0.0054064
                    118,                0.77819,                0.36896,                0.94253,                0.91379,                0.88457,                0.93614,                0.61805,                 1.2973,                0.52021,                 1.2824,              0.0053668,              0.0053668,              0.0053668
                    119,                 0.7705,                0.36759,                0.94107,                0.92241,                0.88719,                0.93563,                0.61704,                 1.2939,                 0.5206,                 1.2811,              0.0053272,              0.0053272,              0.0053272
                    120,                0.76943,                0.36892,                0.94342,                0.91486,                0.87998,                0.93595,                0.61936,                 1.2944,                0.52964,                 1.2905,              0.0052876,              0.0052876,              0.0052876
                    121,                0.76171,                0.36727,                0.94094,                0.91417,                0.88905,                 0.9366,                0.61868,                 1.2973,                0.52599,                 1.2905,               0.005248,               0.005248,               0.005248
                    122,                0.75741,                0.36644,                0.93686,                0.90833,                 0.8947,                0.93684,                 0.6209,                 1.2984,                0.52741,                 1.2911,              0.0052084,              0.0052084,              0.0052084
                    123,                0.75312,                0.36026,                0.93521,                0.92465,                0.88548,                0.93781,                0.62144,                 1.2931,                0.52103,                 1.2874,              0.0051688,              0.0051688,              0.0051688
                    124,                0.74704,                0.35827,                0.93758,                 0.9252,                 0.8794,                0.93804,                0.61863,                 1.3035,                0.52589,                 1.2966,              0.0051292,              0.0051292,              0.0051292
